frame,reason,priority,hint_u,hint_v,confidence
8,miss,1,2705.3,607.7,
23,miss,1,1156.6,1774.9,
70,miss,1,2526.6,924.6,
109,miss,1,2321.3,941.3,
225,miss,1,1596.2,945.9,
246,miss,1,1427.8,903.7,
262,miss,1,1087.4,1368.2,
317,miss,1,1278.5,1789.4,
344,miss,1,1363.1,1677.7,
354,miss,1,1273.9,1395.3,
375,fp_isolated,1,1126.3,1821.2,0.525
384,miss,1,1055.2,1978.7,
480,miss,1,1543.9,1117.7,
507,miss,1,1849.6,787.9,
518,miss,1,1505.1,772.5,
532,miss,1,202.3,2652.7,
556,miss,1,1893.7,975.0,
687,miss,1,2389.1,2109.8,
704,miss,1,2595.0,1327.3,
787,miss,1,1501.0,894.7,
820,miss,1,1881.3,987.1,
834,miss,1,1311.8,1289.2,
862,miss,1,1638.4,1097.5,
879,miss,1,1867.5,1124.4,
922,miss,1,1700.6,1034.4,
937,miss,1,1369.5,522.7,
948,miss,1,1072.3,1578.6,
1062,miss,1,2272.3,1128.4,
1091,miss,1,1964.1,1340.9,
1105,miss,1,-840.1,2911.5,
1118,miss,1,2321.0,1271.3,
1128,miss,1,2363.9,948.0,
1182,miss,1,1886.3,2100.0,
1297,miss,1,1791.5,1195.1,
1318,miss,1,1674.7,905.9,
1341,miss,1,1215.6,1237.9,
1377,miss,1,1856.0,1155.4,
1403,miss,1,1996.5,909.5,
1422,miss,1,2269.2,1393.1,
1441,miss,1,1910.8,1025.1,
1450,miss,1,1996.5,1000.7,
1506,miss,1,1307.1,863.4,
1522,miss,1,2812.3,2625.6,
1535,miss,1,2025.9,627.5,
1544,miss,1,2187.0,942.5,
1616,miss,1,2511.2,1051.3,
1655,miss,1,929.8,-2552.3,
1680,miss,1,1558.3,1028.6,
1712,miss,1,1823.5,982.9,
1739,miss,1,1668.7,1146.9,
1753,miss,1,1541.1,828.5,
1809,fp_static,1,1220.5,1062.6,0.623
1841,miss,1,1554.2,986.8,
1853,miss,1,1845.6,861.8,
1868,miss,1,3430.1,2516.7,
1930,miss,1,1555.2,874.7,
2009,miss,1,1288.9,1731.2,
2019,miss,1,1289.3,1733.7,
2030,miss,1,1409.1,456.9,
2049,miss,1,1704.3,945.0,
2071,miss,1,1907.2,993.2,
2083,miss,1,2075.2,942.4,
2101,miss,1,2288.7,986.4,
2140,miss,1,2173.6,799.2,
2186,miss,1,1439.3,1511.8,
2211,miss,1,1319.6,1486.8,
2223,miss,1,1373.0,1466.3,
2243,miss,1,1647.2,1243.9,
2302,miss,1,2186.2,1689.5,
2324,miss,1,2207.6,1771.6,
2338,miss,1,2050.2,505.7,
2353,miss,1,2087.2,1081.7,
2384,miss,1,670.0,2502.5,
