frame,visible,u,v
0,1,2676.0,903.0
2,1,2691.0,858.0
4,1,2709.0,831.0
6,1,2697.0,642.0
8,1,2751.0,504.0
10,1,2817.0,405.0
11,1,2862.0,369.0
12,1,2904.0,324.0
13,1,2946.0,267.0
14,1,2979.0,240.0
15,1,3033.0,198.0
16,1,3069.0,171.0
17,1,3117.0,144.0
18,1,3144.0,126.0
20,1,3210.0,108.0
22,1,3267.0,111.0
23,1,3285.0,120.0
24,1,3321.0,141.0
26,1,3390.0,204.0
28,1,3465.0,288.0
30,1,3549.0,441.0
32,1,3639.0,630.0
34,1,3735.0,867.0
36,1,3816.0,1167.0
38,0,,
40,0,,
42,0,,
44,0,,
46,0,,
48,0,,
50,0,,
52,0,,
54,0,,
56,0,,
58,0,,
60,0,,
62,0,,
64,0,,
66,0,,
68,0,,
70,0,,
72,0,,
74,0,,
76,0,,
78,0,,
80,0,,
82,0,,
84,0,,
85,0,,
86,0,,
87,0,,
88,0,,
89,0,,
90,0,,
91,0,,
92,0,,
93,0,,
94,0,,
96,0,,
98,0,,
99,0,,
100,0,,
101,0,,
102,0,,
103,0,,
104,0,,
105,0,,
106,0,,
108,0,,
109,0,,
110,0,,
111,0,,
112,0,,
113,0,,
114,0,,
115,0,,
116,0,,
117,0,,
118,0,,
119,0,,
120,0,,
121,0,,
122,0,,
124,0,,
126,0,,
128,0,,
130,0,,
132,0,,
133,0,,
134,0,,
135,0,,
136,0,,
137,0,,
138,0,,
139,0,,
140,0,,
141,0,,
142,0,,
144,0,,
146,0,,
148,0,,
150,0,,
152,0,,
154,0,,
156,0,,
158,0,,
160,0,,
162,0,,
164,0,,
166,0,,
168,0,,
170,0,,
172,0,,
174,0,,
176,0,,
178,0,,
180,0,,
182,0,,
184,0,,
186,0,,
188,0,,
190,0,,
192,0,,
194,0,,
196,0,,
198,0,,
200,0,,
202,0,,
204,0,,
206,0,,
208,0,,
210,0,,
212,0,,
214,0,,
216,1,2232.0,2124.0
217,1,2124.0,1884.0
218,1,2028.0,1707.0
220,1,1887.0,1431.0
222,1,1788.0,1260.0
